[35m[1mConsolidate compiler generated dependencies of target moveit_trac_ik_kinematics_plugin[0m
[100%] Built target moveit_trac_ik_kinematics_plugin
-- Install configuration: "Release"
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/trac_ik_kinematics_plugin_description.xml
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/lib/libmoveit_trac_ik_kinematics_plugin.so
-- Set runtime path of "/home/magne/ros2_ws/install/trac_ik_kinematics/lib/libmoveit_trac_ik_kinematics_plugin.so" to ""
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/environment/library_path.sh
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/environment/library_path.dsv
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/ament_index/resource_index/package_run_dependencies/trac_ik_kinematics
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/ament_index/resource_index/parent_prefix_path/trac_ik_kinematics
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/environment/ament_prefix_path.sh
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/environment/ament_prefix_path.dsv
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/environment/path.sh
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/environment/path.dsv
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/local_setup.bash
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/local_setup.sh
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/local_setup.zsh
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/local_setup.dsv
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/package.dsv
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/ament_index/resource_index/packages/trac_ik_kinematics
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/ament_index/resource_index/moveit_core__pluginlib__plugin/trac_ik_kinematics
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/cmake/export_trac_ik_kinematicsExport.cmake
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/cmake/export_trac_ik_kinematicsExport-release.cmake
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/cmake/ConfigExtras.cmake
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/cmake/trac_ik_kinematicsConfig.cmake
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/cmake/trac_ik_kinematicsConfig-version.cmake
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/package.xml
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/include
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/include/trac_ik_kinematics_plugin
-- Installing: /home/magne/ros2_ws/install/trac_ik_kinematics/include/trac_ik_kinematics_plugin/trac_ik_kinematics_plugin.h
